[0.290s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[1.045s] [  1%] Built target robot_localization__cpp
[1.046s] [  3%] Built target gtest
[1.046s] [ 10%] Built target robot_localization__rosidl_generator_c
[1.046s] [ 11%] Built target gtest_main
[1.046s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[1.046s] [ 25%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[1.046s] [ 32%] Built target robot_localization__rosidl_typesupport_introspection_c
[1.046s] [ 39%] Built target robot_localization__rosidl_typesupport_c
[1.046s] [ 46%] Built target robot_localization__rosidl_typesupport_cpp
[1.046s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[1.047s] [ 53%] Built target robot_localization
[1.047s] [ 54%] Built target robot_localization__py
[1.047s] [ 60%] Built target robot_localization__python
[1.047s] [ 69%] Built target rl_lib
[1.072s] [ 71%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[1.073s] [ 73%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[1.087s] [ 74%] Built target test_ros_robot_localization_listener_publisher
[1.110s] [ 75%] Built target robot_localization__rosidl_typesupport_c__pyext
[1.132s] [ 77%] Built target test_ros_robot_localization_listener
[1.161s] [ 78%] Built target test_navsat_conversions
[1.174s] [ 80%] Built target test_ekf
[1.232s] [ 82%] Built target test_robot_localization_estimator
[1.257s] [ 84%] Built target ukf_node
[1.261s] [ 85%] Built target ekf_node
[1.325s] [ 88%] Built target test_navsat_transform
[1.328s] [ 89%] Built target test_ukf
[1.346s] [ 91%] Built target filter_base-test
[1.354s] [ 93%] Built target navsat_transform_node
[1.394s] [ 94%] Built target robot_localization_listener_node
[1.410s] [ 96%] Built target test_ukf_localization_node_interfaces
[1.472s] [ 98%] Built target test_ekf_localization_node_interfaces
[1.478s] [100%] Built target test_filter_base_diagnostics_timestamps
[1.624s] Invoked command in '/root/catkin_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[4.010s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/robot_localization
[4.124s] -- Install configuration: "RelWithDebInfo"
[4.124s] -- Execute custom install script
[4.125s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[4.125s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_generator_c__visibility_control.h
[4.125s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__functions.h
[4.125s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__struct.h
[4.125s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__type_support.h
[4.125s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__functions.h
[4.125s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__struct.h
[4.125s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__type_support.h
[4.125s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__functions.h
[4.125s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__struct.h
[4.126s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__type_support.h
[4.126s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__functions.h
[4.126s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__struct.h
[4.126s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__type_support.h
[4.126s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__functions.h
[4.126s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__struct.h
[4.126s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__type_support.h
[4.126s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__functions.h
[4.126s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__struct.h
[4.127s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__type_support.h
[4.127s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/from_ll.h
[4.127s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/get_state.h
[4.127s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/set_datum.h
[4.127s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/set_pose.h
[4.127s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/to_ll.h
[4.127s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/toggle_filter_processing.h
[4.127s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/library_path.sh
[4.127s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/library_path.dsv
[4.127s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
