[0.321s] Invoking command in '/root/catkin_ws/build/omo_r1mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_description -- -j12 -l12
[2.319s] Invoked command in '/root/catkin_ws/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_description -- -j12 -l12
[2.421s] Invoking command in '/root/catkin_ws/build/omo_r1mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_description
[2.546s] -- Install configuration: ""
[2.549s] -- Execute custom install script
[2.549s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/body_assy.dae
[2.550s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/housing_body.dae
[2.550s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/sensors/ydlidar_assy.dae
[2.550s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel.dae
[2.551s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_mount.dae
[2.551s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_rotate.dae
[2.556s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/wheel_assy.dae
[2.557s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/rviz/model.rviz
[2.558s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/urdf/omo_r1mini.urdf
[2.560s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description.launch.py
[2.561s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description_rviz.launch.py
[2.561s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_state_publisher.launch.py
[2.561s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_description
[2.562s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_description
[2.562s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.sh
[2.562s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.dsv
[2.562s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.sh
[2.563s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.dsv
[2.563s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.bash
[2.563s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.sh
[2.563s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.zsh
[2.563s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.dsv
[2.564s] -- Symlinking: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/package.dsv
[2.564s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/ament_index/resource_index/packages/omo_r1mini_description
[2.564s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig.cmake
[2.564s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig-version.cmake
[2.564s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/package.xml
[2.662s] Invoked command in '/root/catkin_ws/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_description
