[0.345s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[1.346s] [  1%] Built target gtest_main
[1.347s] [  2%] Built target robot_localization__cpp
[1.347s] [  9%] Built target robot_localization__rosidl_generator_c
[1.347s] [ 11%] Built target gtest
[1.347s] [ 18%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[1.347s] [ 32%] Built target robot_localization__rosidl_typesupport_c
[1.347s] [ 32%] Built target robot_localization__rosidl_typesupport_cpp
[1.347s] [ 39%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[1.348s] [ 46%] Built target robot_localization__rosidl_typesupport_introspection_c
[1.348s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[1.348s] [ 53%] Built target robot_localization
[1.348s] [ 54%] Built target robot_localization__py
[1.394s] [ 63%] Built target rl_lib
[1.443s] [ 69%] Built target robot_localization__python
[1.687s] [ 71%] Built target test_ros_robot_localization_listener
[1.688s] [ 72%] Built target test_ros_robot_localization_listener_publisher
[1.701s] [ 74%] Built target test_ekf
[1.726s] [ 75%] Built target test_navsat_conversions
[1.728s] [ 77%] Built target ukf_node
[1.743s] [ 78%] Built target ekf_node
[1.778s] [ 80%] Built target test_ukf
[1.783s] [ 82%] Built target test_robot_localization_estimator
[1.810s] [ 84%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[2.025s] [ 86%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[2.029s] [ 87%] Built target robot_localization__rosidl_typesupport_c__pyext
[2.031s] [ 89%] Built target test_navsat_transform
[2.048s] [ 91%] Built target test_filter_base_diagnostics_timestamps
[2.057s] [ 93%] Built target filter_base-test
[2.070s] [ 95%] Built target navsat_transform_node
[2.153s] [ 96%] Built target robot_localization_listener_node
[2.174s] [ 98%] Built target test_ukf_localization_node_interfaces
[2.218s] [100%] Built target test_ekf_localization_node_interfaces
[2.387s] Invoked command in '/root/catkin_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[4.628s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/robot_localization
[4.728s] -- Install configuration: "RelWithDebInfo"
[4.728s] -- Execute custom install script
[4.728s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[4.728s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_generator_c__visibility_control.h
[4.728s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__functions.h
[4.728s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__struct.h
[4.729s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__type_support.h
[4.729s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__functions.h
