[0.183s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[0.756s] [  2%] Built target gtest
[0.756s] [  3%] Built target robot_localization__cpp
[0.757s] [  4%] Built target gtest_main
[0.757s] [ 11%] Built target robot_localization__rosidl_generator_c
[0.757s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[0.757s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.757s] [ 32%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.757s] [ 39%] Built target robot_localization__rosidl_typesupport_c
[0.757s] [ 46%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.758s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.758s] [ 53%] Built target robot_localization
[0.758s] [ 54%] Built target robot_localization__py
[0.758s] [ 66%] Built target robot_localization__python
[0.759s] [ 69%] Built target rl_lib
[0.759s] [ 72%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.760s] [ 73%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.761s] [ 75%] Built target ukf_node
[0.761s] [ 76%] Built target test_navsat_conversions
[0.762s] [ 77%] Built target ekf_node
[0.762s] [ 79%] Built target test_robot_localization_estimator
[0.763s] [ 80%] Built target test_ros_robot_localization_listener_publisher
[0.763s] [ 81%] Built target test_ekf
[0.763s] [ 83%] Built target test_ros_robot_localization_listener
[0.763s] [ 85%] Built target test_ukf
[0.763s] [ 87%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.763s] [ 89%] Built target test_navsat_transform
[0.809s] [ 91%] Built target filter_base-test
[0.828s] [ 93%] Built target navsat_transform_node
[0.835s] [ 95%] Built target test_ukf_localization_node_interfaces
[0.836s] [ 96%] Built target robot_localization_listener_node
[0.837s] [ 98%] Built target test_ekf_localization_node_interfaces
[0.844s] [100%] Built target test_filter_base_diagnostics_timestamps
[0.939s] Invoked command in '/root/catkin_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[1.495s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/robot_localization
[1.545s] -- Install configuration: "RelWithDebInfo"
[1.546s] -- Execute custom install script
[1.547s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[1.548s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_generator_c__visibility_control.h
[1.548s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__functions.h
[1.548s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__struct.h
[1.548s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__type_support.h
[1.548s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__functions.h
[1.548s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__struct.h
[1.548s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__type_support.h
[1.549s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__functions.h
[1.549s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__struct.h
[1.549s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__type_support.h
[1.549s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__functions.h
[1.549s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__struct.h
[1.549s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__type_support.h
[1.549s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__functions.h
[1.549s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__struct.h
[1.549s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__type_support.h
[1.550s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__functions.h
[1.550s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__struct.h
[1.550s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__type_support.h
[1.550s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/from_ll.h
[1.550s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/get_state.h
[1.550s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/set_datum.h
[1.550s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/set_pose.h
[1.550s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/to_ll.h
[1.551s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/toggle_filter_processing.h
[1.551s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/library_path.sh
[1.554s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/library_path.dsv
[1.554s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.555s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__rosidl_typesupport_fastrtps_c.h
[1.555s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__rosidl_typesupport_fastrtps_c.h
[1.555s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_c.h
[1.555s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[1.555s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_c.h
[1.556s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_c.h
[1.556s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so
[1.557s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.558s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__rosidl_typesupport_fastrtps_cpp.hpp
[1.558s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.558s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_cpp.hpp
