[0.636s] Invoking command in '/root/catkin_ws/build/omo_r1mini_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_gazebo -- -j12 -l12
[0.917s] Invoked command in '/root/catkin_ws/build/omo_r1mini_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_gazebo -- -j12 -l12
[1.053s] Invoking command in '/root/catkin_ws/build/omo_r1mini_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_gazebo
[1.104s] -- Install configuration: ""
[1.104s] -- Execute custom install script
[1.105s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//launch/empty_world.launch.py
[1.105s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//launch/omo_r1mini.launch.py
[1.105s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//launch/robot_state_publisher.launch.py
[1.106s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/bases/body_assy.dae
[1.106s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/bases/housing_body.dae
[1.106s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/sensors/ydlidar_assy.dae
[1.107s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/caster_wheel.dae
[1.108s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/caster_wheel_mount.dae
[1.111s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/caster_wheel_rotate.dae
[1.112s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/wheel_assy.dae
[1.112s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/model.config
[1.112s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/model.sdf
[1.113s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.113s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.113s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/model.config
[1.114s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/model.sdf
[1.114s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//rviz/tb3_gazebo.rviz
[1.115s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/empty_worlds/omo_r1mini.model
[1.116s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/turtlebot3_worlds/omo_r1mini.model
