[0.326s] Invoking command in '/root/catkin_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake /root/catkin_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/catkin_ws/install/micro_ros_setup
[0.771s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.772s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.773s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.773s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.774s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.775s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.775s] -- Added test 'lint_cmake' to check CMake code style
[0.775s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.775s] -- Added test 'xmllint' to check XML markup files
[0.775s] -- Configuring done
[0.775s] -- Generating done
[0.775s] -- Build files have been written to: /root/catkin_ws/build/micro_ros_setup
[0.784s] Invoked command in '/root/catkin_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake /root/catkin_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/catkin_ws/install/micro_ros_setup
[0.786s] Invoking command in '/root/catkin_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/micro_ros_setup -- -j12 -l12
[0.850s] Invoked command in '/root/catkin_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/micro_ros_setup -- -j12 -l12
[0.954s] Invoking command in '/root/catkin_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/micro_ros_setup
[0.995s] -- Install configuration: ""
[0.995s] -- Execute custom install script
[0.995s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.999s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.014s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.032s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.038s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.043s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.043s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.043s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.050s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.059s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.073s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.076s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.088s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.095s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.103s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.112s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.119s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.128s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.136s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.145s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.152s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[1.160s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.170s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.177s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.185s] -- Symlinking: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.195s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config
[1.195s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.195s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib
[1.195s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.195s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.196s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.196s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.196s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.196s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.196s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.197s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.197s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.197s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.197s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.197s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host
[1.200s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/generic
[1.200s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.200s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
