[1.180s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[1.900s] [  2%] Built target gtest
[1.900s] [  3%] Built target robot_localization__cpp
[1.900s] [  4%] Built target gtest_main
[1.900s] [ 11%] Built target robot_localization__rosidl_generator_c
[1.901s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[1.901s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[1.902s] [ 32%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[1.914s] [ 39%] Built target robot_localization__rosidl_typesupport_c
[1.914s] [ 46%] Built target robot_localization__rosidl_typesupport_introspection_c
[1.914s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[1.914s] [ 53%] Built target robot_localization
[1.914s] [ 54%] Built target robot_localization__py
[1.914s] [ 60%] Built target robot_localization__python
[1.914s] [ 69%] Built target rl_lib
[1.914s] [ 71%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[1.915s] [ 73%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[1.915s] [ 75%] Built target filter_base-test
[1.915s] [ 77%] Built target robot_localization__rosidl_typesupport_c__pyext
[1.915s] [ 78%] Built target navsat_transform_node
[1.915s] [ 79%] Built target robot_localization_listener_node
[1.915s] [ 80%] Built target test_ros_robot_localization_listener_publisher
[1.915s] [ 82%] Built target test_ekf
[1.915s] [ 86%] Built target ekf_node
[1.916s] [ 86%] Built target test_ros_robot_localization_listener
[1.916s] [ 86%] Built target test_navsat_conversions
[1.916s] [ 88%] Built target test_ukf
[1.916s] [ 90%] Built target test_navsat_transform
[1.916s] [ 92%] Built target test_robot_localization_estimator
[1.916s] [ 94%] Built target ukf_node
[1.916s] [ 96%] Built target test_filter_base_diagnostics_timestamps
[1.916s] [ 98%] Built target test_ekf_localization_node_interfaces
[1.916s] [100%] Built target test_ukf_localization_node_interfaces
[1.950s] Invoked command in '/root/catkin_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[2.541s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/robot_localization
[2.749s] -- Install configuration: "RelWithDebInfo"
[2.750s] -- Execute custom install script
[2.750s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[2.750s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_generator_c__visibility_control.h
[2.750s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__functions.h
[2.750s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__struct.h
[2.751s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__type_support.h
[2.751s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__functions.h
