[0.109s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[0.573s] [  2%] Built target gtest
[0.573s] [  3%] Built target robot_localization__cpp
[0.573s] [  4%] Built target gtest_main
[0.574s] [ 11%] Built target robot_localization__rosidl_generator_c
[0.574s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[0.574s] [ 25%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.574s] [ 32%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.574s] [ 39%] Built target robot_localization__rosidl_typesupport_c
[0.574s] [ 46%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.575s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.575s] [ 53%] Built target robot_localization
[0.575s] [ 54%] Built target robot_localization__py
[0.575s] [ 60%] Built target robot_localization__python
[0.575s] [ 69%] Built target rl_lib
[0.575s] [ 71%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.575s] [ 73%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.575s] [ 74%] Built target test_navsat_conversions
[0.575s] [ 75%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.576s] [ 76%] Built target test_ros_robot_localization_listener_publisher
[0.576s] [ 82%] Built target test_ros_robot_localization_listener
[0.576s] [ 82%] Built target test_navsat_transform
[0.576s] [ 82%] Built target test_ekf
[0.576s] [ 84%] Built target test_robot_localization_estimator
[0.576s] [ 85%] Built target ekf_node
[0.576s] [ 87%] Built target test_ukf
[0.576s] [ 89%] Built target ukf_node
[0.576s] [ 91%] Built target filter_base-test
[0.585s] [ 93%] Built target navsat_transform_node
[0.585s] [ 94%] Built target robot_localization_listener_node
[0.602s] [ 96%] Built target test_ekf_localization_node_interfaces
[0.612s] [ 98%] Built target test_ukf_localization_node_interfaces
[0.612s] [100%] Built target test_filter_base_diagnostics_timestamps
[0.662s] Invoked command in '/root/catkin_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[1.149s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/robot_localization
[1.160s] -- Install configuration: "RelWithDebInfo"
[1.160s] -- Execute custom install script
[1.160s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[1.161s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_generator_c__visibility_control.h
[1.161s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__functions.h
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__struct.h
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__type_support.h
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__functions.h
